# What `./check` needs, and nothing the app itself imports.
#
# Split out because these were previously undeclared: `make venv` and CI both installed only
# requirements.txt, so `./check server` passed on a developer's machine — where ruff and pytest
# had been pip-installed by hand months earlier — and failed in CI with "No module named ruff"
# on every run since CI was added. A tool that is required but written down nowhere is
# indistinguishable from a broken checkout.
#
# Kept out of requirements.txt so they cannot end up frozen into the shipped binary. The spec
# already excludes pytest by name; not depending on it in the first place is better than
# excluding it afterwards.

ruff>=0.16,<0.17
pytest>=9.1,<10

# Shuffles the order tests run in, and prints the seed so a failure reproduces.
#
# Without it pytest runs files alphabetically, every time, so a test that only passes because
# a sibling ran first keeps passing — until somebody adds a file that sorts earlier, and then
# it breaks for reasons that have nothing to do with their change.
#
# That was not hypothetical here. `test_the_suite_does_not_start_loops` asserts no `kith-`
# thread outlives its file, and `test_the_wait_before_he_answers` leaves one per test — it
# calls the chat view, whose whole job is to start a turn thread and return. Alphabetically
# `…suite…` sorts before `…wait…`, so the guard had never once seen them. Under shuffling it
# failed about one run in three, and what it was catching was real: a turn thread that
# outlives `monkeypatch` reads the shipped database rather than the test's.
pytest-randomly>=4.0,<5

# Type checking, which `./check server` has run since the `types` step was added — and which CI
# has failed on ever since, with "No module named pyright" on every run.
#
# The same hole this file was created to close, repeated: `requirements.txt` says pyright is
# "deliberately not listed as a dependency" because it is 34MB and fetches its own copy of node,
# which is a fair thing to keep away from someone who only wanted the app to open. That reasoning
# is about *installing Kith*. It was then never written down anywhere else, so the check passed
# on the machine where it had been pip-installed by hand and failed everywhere else.
#
# Here is where it belongs: this file is what `./check` needs, is installed by `make venv` and by
# CI, and is kept out of requirements.txt precisely so none of it reaches the shipped binary.
pyright>=1.1.411,<2
